nct_id,Study Title,Primary Outcome Measures,Secondary Outcome Measures,Other Outcome Measures,startDate,status,study_type,phases
NCT04752215,A Study Evaluating Different Doses of BI 765049 When Given Alone and When Given With Ezabenlimab to Patients With Advanced Solid Tumors Having the B7-H6 Marker,"Maximum tolerated dose (MTD) in any studied regimen, defined as the highest dose with less than 25 percent (%) risk of the true dose limiting toxicity (DLT) rate being equal to or above 33 percent (%) during the MTD evaluation period, Up to 3 weeks|Number of patients with dose limiting toxicities (DLTs) in the maximum tolerated dose (MTD) evaluation period, Up to 3 weeks","Maximum measured concentration of BI 765049 (Cmax), Up to 36 months|Area under the concentration-time curve of BI 765049 over a uniform dosing interval τ (AUCτ), Up to 36 months|Objective response based on Response Evaluation Criteria in Solid Tumors (RECIST v1.1) in patients with measurable disease, Up to 36 months",,2021-05-06,RECRUITING,INTERVENTIONAL,['PHASE1']
NCT00632515,Screening for Familial Colorectal Cancer (CRC) Patients,"Psychosocial + External factors influencing CRC patients' communication with FDRs about CRC risk & screening information, 2 Years",,,2008-01-29,COMPLETED,OBSERVATIONAL,['NA']
NCT04823715,Transarterial Chemoembolization Plus Hypofractionnated Radiotherapy vs. Surgery in Locally Advanced Hepatocellular Carcinoma: an IPTW Comparison,"Disease-free survival of the patient after start of treatment, Disease-Free Survival (DFS) defined as the time (in months) between the treatment (surgical resection or TACE) and the diagnostic of local, locoregional or distant recurrence, or date of death from any cause; patients who are alive or lost to follow-up at the time of the analysis will be censored on the last follow-up date; patients who have received a liver transplant for non-carcinologic reason will be censored on the date of transplantation., Within 10 years after the treatment (surgical resection or TACE)",,,2020-10-15,COMPLETED,OBSERVATIONAL,['NA']
NCT02464215,Effect of Laparoscopy-Assisted Distal Gastrectomy for Locally Advanced Gastric Cancer,"Postoperative complication rate, Surgical complications within 30 days after surgery, 30 days","3-year disease free survival rate, 3-year disease free survival rate, 3 years",,2014-03-01,UNKNOWN,INTERVENTIONAL,['NA']
NCT02812550,Full-spectrum Endoscopy in Colorectal Cancer Screening,"adenoma detection rate in the two different colonoscopies, number of colonoscopies at wich one or more histologically confirmed adenomas were found divided by the total number of colonoscopies performed in the same time period., one week","time to caecal intubation in each group, time to reach appendicular orifice, one week|total procedure time in each group, time since the begining of the procedure till is totally finish, one week|Adverse events, Any inmediatly complication, one week|advance adenoma rate in each group, 10mm or greater in size, villous component or high grade dysplasia, one week|polyp detection rate in right and left colon in each group, one week|polyp retrieval rate in each group, proportion of resected polyps that were retrieved and sent for histologically analysis, one week|caecal intubation rate in each group, proportion of all colonoscopic procedures in which the caecum, terminal ileum was reached, one week|colonoscopy withdrawal time, average time taken withdraw the colonoscope from the caecal pole to the anus., one week",,2015-05,COMPLETED,INTERVENTIONAL,['NA']
NCT00867750,SIR-Spheres® Microspheres Versus Transarterial Chemoembolisation in Patients With Unresectable Hepatocellular Carcinoma,"Health-related quality of life (HRQL), 9 months","Progression Free Survival (PFS); calculated from the date of first treatment, From the date of first treatment until disease progression|Morphological tumour response; assessed using RESIST criteria, From the date of first treatment until disease progression|Functional tumour response; assessed via tumour marker reduction, From the date of first treatment until disease progression|Survival at 6 and 12 months, 6 and 12 months from the date of first treatment|Overall survival, From the date of first treatment until death|Incidence rate of portal vein invasion, From the date of first treatment until disease progression|Incidence rate of extra-hepatic disease, From the date of first treatment until disease progression|Pharmaco-economic assessment, 9 months",,2006-03,COMPLETED,INTERVENTIONAL,['PHASE2']
NCT01164150,Prospective Randomised Phase II Trial Evaluating Adjuvant Pelvic Radiotherapy Using Either IMRT or 3-Dimensional Planning for Endometrial Cancer. ICORG 09-06,"Reduction in the incidence of ≥ grade 2 acute genitourinary (GU) and gastrointestinal (GI) toxicity according to NCI CTCAE v.3.0, 2015","Incidence of late GI and GU toxicity according to NCI CTCAE v.3.0, 2015|Feasibility of implementing pelvic nodal irradiation using intensity-modulated radiotherapy in gynecological cancer, 2015|Establishment of an image-guided pathway for gynecological cancer radiotherapy, 2015|Rate of loco-regional control as assessed by CT scan, MRI, and biopsy, 2015|Quality of life as assessed using EORTC QLQ-C30 and EORTC QLQ Cervical Cancer Specific Module CX 24 questionnaires, 2015|Rate of disease-free survival, 2015|Overall survival rate, 2015",,2010-03,TERMINATED,INTERVENTIONAL,['PHASE2']
NCT03959150,Metronomic Chemotherapy With Capecitabine for Pancreatic Cancer,"One year disease-free survival, was defined as the rate of disease recurrence, metastasis or death due to disease progression within 1 year after the surgery, 1 year","Overall Survival (OS), was defined as the time from the date of surgery until the date of any death occurred, 5 year|Recurrence-free Survival (RFS), was defined as the time from the date of surgery until the date of local recurrence of the tumor, 1 year|AEs, Hand and foot syndrome and other treatment related AE, 5 year|Exploratory biomarkers, including effects of metronome chemotherapy on immune cells, such as NK cells, T cells, TAMs, B cells, etc, 1 yaer",,2020-01-05,UNKNOWN,INTERVENTIONAL,"['PHASE2', 'PHASE3']"
NCT00372450,Plastic Stents Compared With Metal Stents in Treating Patients With Malignant Dysphagia Caused by Esophageal Cancer or Gastroesophageal Junction Cancer,Change in health-related quality of life from baseline to 30 days and 3 months after self-expanding plastic stent or self-expanding metal stent placement,Cost effectiveness of each type of stent|Degree and duration of improvement of dysphagia|Stent-related morbidities|Time to event (time until first complication)|Overall rate of mortality,,2006-12,WITHDRAWN,INTERVENTIONAL,['NA']
NCT01088815,Hedgehog Inhibitors for Metastatic Adenocarcinoma of the Pancreas,"Progression Free Survival With the Combination of GDC-0449 With Gemcitabine and Nab-paclitaxel., Number of months from time first therapy received to the earliest documented disease progression or death from any cause., 6 years|Safety of Combination Therapy in Patients With Metastatic Adenocarcinoma of the Pancreas as Assessed by Number of Grade 3 or 4 Adverse Events, Number of grade 3 or 4 adverse events as defined by National Cancer Institute Common Toxicity Criteria for Adverse Events (NCI CTCAE v4.0) that occur after Cycle 2, Day 1, 6 years","Efficacy of Combination of GDC-0449 With Gemcitabine and Nab-Paclitaxel as Assessed by Overall Survival, Total number of months alive., 6 years|Efficacy of Combination of GDC-0449 With Gemcitabine and Nab-Paclitaxel as Assessed by Tumor Response, Number of participants with complete (CR) or partial (PR) response as defined by RECIST criteria., 6 years|Efficacy of Combination of GDC-0449 With Gemcitabine and Nab-Paclitaxel as Assessed by Changes in Pancreatic Cancer Stem Cell, Change in number of Pancreatic cancer stem cells in tissue and peripheral blood in tissue biopsy and peripheral blood., 6 years|Efficacy of Combination of GDC-0449 With Gemcitabine and Nab-Paclitaxel as Assessed by Hedgehog Signaling Pathway Downregulation, Hedgehog signaling pathway downregulation as measured by Gli-1 and Patch expression, 6 years",,2010-09-17,COMPLETED,INTERVENTIONAL,['PHASE2']
NCT05513716,Molecular Characterisation of Colorectal Cancer Peritoneal Metastases,"Proportion of genetic mutations, Descriptive analysis of the proportion of genetic mutations identified in colorectal cancer and their matched peritoneal metastases: concordance and discordance rates., 24 months","Proportion differences of genetic mutations, The descriptive difference in proportion of genetic mutations identified in primary colorectal tumours compared to mutations in colorectal cancer peritoneal metastases. Generate hypotheses about changes that occur during the metastatic process., 24 months|Correlations of results, Correlation of results from genetic tests with clinical patient data. Identification of genetic mutations which are associated with differences in survival., 24 months|Association with molecular subtypes and categorical variables, Association between molecular subtypes and categorical variables to be measured by Fisher's exact or X2 tests. Associations with continuous variables will be evaluated by Kruskal-Wallis tests or ANOVA. Kaplan-Meier methods will calculate survival outcomes. Univariate and multivariate cox proportional hazard regression models stratified by tumour subtype will identify predictive factors of clinical outcomes. Results with a p-value \<0.05 will be considered statistically different., 24 months",,2024-02-04,NOT_YET_RECRUITING,OBSERVATIONAL,['NA']
NCT01269216,A Study of Neoadjuvant Chemoradiotherapy With 5-FU/Leucovorin (FL) vs. TS-1/Irinotecan in Patients With Locally Advanced Rectal Cancer,"pathologic complete response rate, To evaluate pathologic complete response rate in patients with resectable rectal cancer teated with neoadjuvant chemoradiotherapy with 5-FU/leucovorin (FL) vs. TS-1/Irinotecan and surgery followed by fluoropyrimidine based adjuvant chemotherapy, every 4 weeks in FL group, every 2 weeks in TS-1/irinotecan group",,,2008-10,COMPLETED,INTERVENTIONAL,['PHASE2']
NCT00002968,Edrecolomab in Treating Patients With Stage II Colon Cancer,"Survival, Estimated using the Kaplan-Meier method. Compared using the logrank test., From time of randomization to death from any cause, assessed up to 5 years","Disease-free intervals, Estimated using the Kaplan-Meier method. Compared using the logrank test., From time of randomization to colon cancer recurrence where deaths without recurrence will be censored at the time of death, assessed up to 5 years|Disease-free survival, Estimated using the Kaplan-Meier method. Compared using the logrank test., From time of randomization to colon cancer recurrence or death from any cause, assessed up to 5 years",,1997-05,COMPLETED,INTERVENTIONAL,['PHASE3']
NCT04819516,Study of the Safety and Effectiveness of HIFU Combined With REGOTORI for Metastatic Colorectal Cancer,"Adverse events, 3 months from baseline|Adverse events, 6 months from baseline|Adverse events, 9 months from baseline|Adverse events, 12 months from baseline|Number of Participants With Abnormal Laboratory Values, 3 months from baseline|Number of Participants With Abnormal Laboratory Values, 6 months from baseline|Number of Participants With Abnormal Laboratory Values, 9 months from baseline|Number of Participants With Abnormal Laboratory Values, 12 months from baseline","Number of Participants With Abnormal Tumor markers, 12 months from baseline|Number of Participants With Abnormal Tumor markers, 3 months from baseline|Number of Participants With Abnormal Tumor markers, 6 months from baseline|Number of Participants With Abnormal Tumor markers, 9 months from baseline|Disease Control Rate, From Baseline to primary completion date, about 60 months|Progression Free Survival, From Baseline to primary completion date, about 60 months|QoL, Quality of life is assessed using the European Organization for Research and Treatment of Cancer (EORTC) Quality of Life Questionnaire (QLQ) C30. It will be evaluated at Screening, Tumor Assessment Visit and End of Treatment visit., 12 months from baseline|Numeric rating scale, Numerical Rating Scale (pain measurement) minimum: 0, means no pain maximum: 10, means unbearable physical pain, 12 months from baseline",,2020-12-07,RECRUITING,INTERVENTIONAL,['PHASE1']
NCT01104116,Use of PET Imaging to Distinguish Malignant From Benign IPMN,"Positive and Negative Predictive Value of PET Imaging for Identifying Malignant IPMN, The primary outcome will be to determine the positive and negative predictive values of \[18F\]-FDG PET imaging for identifying malignant IPMN lesions in patients who are to undergo surgical resection. We will determine the mean SUV that would provide optimal positive predictive value for malignant IPMN. IPMN lesions will be classified categorically as benign (adenoma or borderline ) or malignant (in situ or invasive carcinoma) and PET imaging will be classified categorically as negative or positive, with focal FDG uptake corresponding to pancreatic lesion., 1 month","Change in Lesion Characteristics to Assess Benefit of PET Scans, The secondary outcome that we are interested in studying is the benefit of PET scan as compared to other imaging modalities, such as CT, MRI, and EUS. Thus, Patients will also have CT, MRI, and EUS imaging. We will look at how size, location, and branch of the IPMN lesion on PET compare to these other imaging modalities. The location, size, and pathology results of the actual surgical specimen will serve as the gold standard., 1 month",,2009-09,TERMINATED,INTERVENTIONAL,['NA']
NCT00844168,Sorafenib Tosylate in Treating Patients With Liver Cancer Who Have Undergone a Liver Transplant,"Dose-limiting toxicity (DLT) as defined by the Common Terminology for Adverse Events (CTAE) version 3, Defined as grade \>= 3 nonhematologic/hematologic toxicity, 28 days",,,2009-01,COMPLETED,INTERVENTIONAL,['PHASE1']
NCT03475615,A Study of Intraperitoneal Paclitaxel in Combination With SOX Compared With SOX Alone in Gastric Cancer With Malignant Ascites,"overall survival, the internal between the date of enrollment and the date of death or last follow-up., 10 months",,,2018-03-16,UNKNOWN,INTERVENTIONAL,['PHASE3']
NCT00748215,Calcium Aluminosilicate Anti-Diarrheal in Treating and Preventing Diarrhea in Patients With Metastatic Colorectal Cancer Receiving Irinotecan,"Number of Participants With Grade 3/4 Diarrhea, One hundred patients were randomized equally between CASAD and placebo arms in order to assess whether CASAD was efficacious in preventing grade 3/4 diarrhea within 6 weeks for each arm compared. Bayesian futility monitoring in the study with a recommendation to stop the trial for futility if it became clear that CASAD was not better than placebo., First 6 weeks from baseline in initial intervention with CASAD or PLACEBO",,,2009-02-04,COMPLETED,INTERVENTIONAL,['PHASE2']
NCT05745415,Cancer Stem Cell Specific Aptamer's Ability to Detect Blood Circulating Cancer Stem Cells and Its Role as a Predictor of Prognosis in Pancreatic Cancer,"Progression free survival, Progression free survival : The length of time during and after the treatment of a disease, such as cancer, that a patient lives with the disease but it does not get worse, the duration from treatment initiation to disease progression (Up to 100 weeks)","Overall survival, Overall survival : The length of time from either the date of diagnosis or the start of treatment for a disease, such as cancer, that patients diagnosed with the disease are still alive., he duration from diagnosis of pancreatic cancer to death or last follow-up (up to 100 weeks)",,2018-03-29,COMPLETED,OBSERVATIONAL,['NA']
NCT03346915,Integrating a Health Information Technology System for Primary and Secondary Cervical Cancer Prevention,"HPV vaccine series start and completion, The primary outcome of interest is receipt of the first dose and completion of the three-dose or two-dose series of HPV vaccine by participants within six months of intervention by EMR review., 6 months","HPV and Cervical Cancer awareness and knowledge, Change in knowledge of HPV vaccination and cervical cancer will be measured using a survey, which is under development, that includes questions about HPV and HPV vaccination. It will be administered before and again after the intervention and changes in responses will be compared., 6-12 months|Provider-patient communication about HPV vaccine and cervical cancer, Based on participants' entries onto the WoW website, a list of their concerns and questions about HPV vaccine and cervical cancer will be created and this list will be brought to a clinical visit with their providers. Following the clinical visit, participants will be asked whether providers addressed their questions and concerns about HPV vaccine and cervical cancer using a short questionnaire with a 5 point likert scale where 1=completely addressed and 5= not at all addressed. Lower scores are favorable., one week after provider visit throughout the duration of the study|Wheel of Wellness (WoW) feasibility, The feasibility of WoW will be assessed by using a short questionnaire that measures both how easy the WoW site is to navigate and how frequently participants used the WoW site., 6 months|Wheel of Wellness (WoW) feasibility, The feasibility of WoW will be assessed by using a short questionnaire that measures both how easy the WoW site is to navigate and how frequently participants used the WoW site., 12 months",,2018-08-14,COMPLETED,INTERVENTIONAL,['NA']
NCT00320515,Study of Pemetrexed Plus Cisplatin in Advanced Gastric Cancer,"Objective Best Tumor Response, Response using Response Evaluation Criteria In Solid Tumors (RECIST) criteria. Complete Response=disappearance of all target lesions; Partial Response=30% decrease in sum of longest diameter of target lesions; Progressive Disease=20% increase in sum of longest diameter of target lesions; Stable Disease=small changes that do not meet above criteria., baseline to measured progressive disease (Tumor assessments were performed every 2 cycles during therapy and 6-8 weeks during post-therapy until disease progression, or up to 12 months after enrollment)","Duration of Response, The duration of a complete response (CR) or partial response (PR) was defined as the time from first objective status assessment of CR or PR to the first time of progression or death as a result of any cause., time of response to progressive disease or death (Tumor assessments were performed every 2 cycles during therapy and 6-8 weeks during post-therapy until disease progression, or up to 12 months after enrollment)|Progression Free Survival, The period from study entry until disease progression or death on study, whichever occurred first., baseline to measured progressive disease or death (Tumor assessments were performed every 2 cycles during therapy and 6-8 weeks during post-therapy until disease progression, or up to 12 months after enrollment)|Overall Survival, Overall survival is the duration from enrollment to death. For patients who are alive, overall survival is censored at the last contact., baseline to date of death from any cause (Survival follow-up were performed every 2 cycles during therapy and approximately every 3 months during post-therapy until death or up to 12 months after enrollment)",,2004-03,COMPLETED,INTERVENTIONAL,"['PHASE1', 'PHASE2']"
NCT00182715,Combination Chemotherapy With or Without Cetuximab as First-Line Therapy in Treating Patients With Metastatic Colorectal Cancer,Overall survival at 2 years,Progression-free survival at 2 years|Failure-free survival at 2 years|Response by RECIST criteria at 12 and 24 weeks|Toxicity by NCI Common Toxicity Criteria version 3 throughout treatment and at follow-up|Time of disease control at 2 years,,2005-03,UNKNOWN,INTERVENTIONAL,['PHASE3']
